STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141101,5,83,43
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141102,0,91,19
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141103,0,168,33
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141104,0,208,140
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141105,0,190,123
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141106,34,189,80
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141107,0,136,9
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141108,0,97,0
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141109,0,142,72
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141110,0,167,62
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141111,0,200,64
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141112,0,199,49
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141113,4,53,13
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141114,0,38,-43
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141115,0,51,-48
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141116,0,61,-12
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141117,161,86,1
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141118,0,5,-68
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141119,0,13,-80
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141120,0,109,-16
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141121,0,31,-38
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141122,0,90,-33
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141123,195,117,41
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141124,7,200,91
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141125,0,166,85
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141126,312,97,-6
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141127,0,63,-4
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141128,0,28,-30
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141129,0,49,-31
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141130,0,176,26
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141201,13,220,44
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141202,146,47,1
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141203,2,124,9
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141204,13,65,9
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141205,8,48,13
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141206,117,94,42
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141207,0,65,-2
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141208,100,21,-18
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141209,30,69,-8
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141210,0,81,-3
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141211,0,70,-32
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141212,0,104,8
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141213,0,120,16
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141214,0,144,21
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141215,0,119,44
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141216,57,92,23
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141217,0,115,16
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141218,0,41,-18
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141219,0,60,-18
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141220,0,14,-28
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141221,0,49,-14
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141222,58,10,-19
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141223,99,52,0
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141224,120,126,47
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141225,0,130,36
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141226,0,107,32
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141227,0,156,57
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141228,4,139,69
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141229,47,76,9
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141230,0,37,-6
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20141231,0,26,-25
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150101,0,72,-48
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150102,0,76,24
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150103,67,47,2
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150104,18,147,35
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150105,0,67,-26
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150106,0,38,-45
GHCND:USW00003759,CHARLOTTESVILLE 2 SSE VA US,20150107,0,-24,-130
